FullGeoName,YEAR,STATE,RATE,DEATHS,URL
Tn,2021,TN,17,1222,/nchs/pressroom/states/tennessee/tn.htm
Tx,2021,TX,14.2,4193,/nchs/pressroom/states/texas/tx.htm
Ut,2021,UT,20.1,643,/nchs/pressroom/states/utah/ut.htm
Vt,2021,VT,20.3,142,/nchs/pressroom/states/vermont/vt.htm
Va,2021,VA,13.2,1188,/nchs/pressroom/states/virginia/va.htm
Wa,2021,WA,15.3,1229,/nchs/pressroom/states/washington/wa.htm
Wv,2021,WV,20.6,375,/nchs/pressroom/states/westvirginia/wv.htm
Wi,2021,WI,15.1,905,/nchs/pressroom/states/wisconsin/wi.htm
Wy,2021,WY,32.3,190,/nchs/pressroom/states/wyoming/wy.htm
Al,2020,AL,16,793,/nchs/pressroom/states/alabama/al.htm
Ak,2020,AK,27.5,204,/nchs/pressroom/states/alaska/ak.htm
Az,2020,AZ,17.6,1363,/nchs/pressroom/states/arizona/az.htm
Ar,2020,AR,19,583,/nchs/pressroom/states/arkansas/ar.htm
Ca,2020,CA,10,4144,/nchs/pressroom/states/california/ca.htm
Co,2020,CO,21.5,1302,/nchs/pressroom/states/colorado/co.htm
Ct,2020,CT,9.3,364,/nchs/pressroom/states/connecticut/ct.htm
De,2020,DE,12.3,124,/nchs/pressroom/states/delaware/de.htm
Fl,2020,FL,13.2,3135,/nchs/pressroom/states/florida/fl.htm
Ga,2020,GA,13.7,1491,/nchs/pressroom/states/georgia/ga.htm
Hi,2020,HI,12.9,184,/nchs/pressroom/states/hawaii/hi.htm
Id,2020,ID,23.2,419,/nchs/pressroom/states/idaho/id.htm
Il,2020,IL,10.5,1362,/nchs/pressroom/states/illinois/il.htm
In,2020,IN,15,1024,/nchs/pressroom/states/indiana/in.htm
Ia,2020,IA,18,552,/nchs/pressroom/states/iowa/ia.htm
Ks,2020,KS,18.4,531,/nchs/pressroom/states/kansas/ks.htm
Ky,2020,KY,17.7,801,/nchs/pressroom/states/kentucky/ky.htm
La,2020,LA,13.7,642,/nchs/pressroom/states/louisiana/la.htm
Me,2020,ME,16.4,234,/nchs/pressroom/states/maine/me.htm
Md,2020,MD,9.2,585,/nchs/pressroom/states/maryland/md.htm
Ma,2020,MA,8.4,618,/nchs/pressroom/states/massachusetts/ma.htm
Mi,2020,MI,14,1444,/nchs/pressroom/states/michigan/mi.htm
Mn,2020,MN,13.1,758,/nchs/pressroom/states/minnesota/mn.htm
Ms,2020,MS,13.9,410,/nchs/pressroom/states/mississippi/ms.htm
Mo,2020,MO,18.2,1125,/nchs/pressroom/states/missouri/mo.htm
Mt,2020,MT,26.1,300,/nchs/pressroom/states/montana/mt.htm
Ne,2020,NE,14.9,283,/nchs/pressroom/states/nebraska/ne.htm
Nv,2020,NV,18.2,603,/nchs/pressroom/states/nevada/nv.htm
Nh,2020,NH,16.4,234,/nchs/pressroom/states/newhampshire/nh.htm
Nj,2020,NJ,7.1,679,/nchs/pressroom/states/newjersey/nj.htm
Nm,2020,NM,24.2,516,/nchs/pressroom/states/newmexico/nm.htm
Ny,2020,NY,8,1642,/nchs/pressroom/states/newyork/ny.htm
Nc,2020,NC,13.2,1441,/nchs/pressroom/states/northcarolina/nc.htm
Nd,2020,ND,18.2,135,/nchs/pressroom/states/northdakota/nd.htm
Oh,2020,OH,13.8,1644,/nchs/pressroom/states/ohio/oh.htm
Ok,2020,OK,21.9,869,/nchs/pressroom/states/oklahoma/ok.htm
Or,2020,OR,18.3,833,/nchs/pressroom/states/oregon/or.htm
Pa,2020,PA,12.6,1694,/nchs/pressroom/states/pennsylvania/pa.htm
Ri,2020,RI,8.5,94,/nchs/pressroom/states/rhodeisland/ri.htm
Sc,2020,SC,16.3,868,/nchs/pressroom/states/southcarolina/sc.htm
Sd,2020,SD,21,186,/nchs/pressroom/states/southdakota/sd.htm
Tn,2020,TN,17.2,1220,/nchs/pressroom/states/tennessee/tn.htm
Tx,2020,TX,13.3,3924,/nchs/pressroom/states/texas/tx.htm
Ut,2020,UT,20.8,651,/nchs/pressroom/states/utah/ut.htm
Vt,2020,VT,18.1,117,/nchs/pressroom/states/vermont/vt.htm
Va,2020,VA,13.5,1202,/nchs/pressroom/states/virginia/va.htm
Wa,2020,WA,15.2,1212,/nchs/pressroom/states/washington/wa.htm
Wv,2020,WV,19.4,354,/nchs/pressroom/states/westvirginia/wv.htm
Wi,2020,WI,14.5,866,/nchs/pressroom/states/wisconsin/wi.htm
Wy,2020,WY,30.5,182,/nchs/pressroom/states/wyoming/wy.htm
Al,2019,AL,16.3,804,/nchs/pressroom/states/alabama/al.htm
Ak,2019,AK,28.5,210,/nchs/pressroom/states/alaska/ak.htm
Az,2019,AZ,18.7,1419,/nchs/pressroom/states/arizona/az.htm
Ar,2019,AR,18,548,/nchs/pressroom/states/arkansas/ar.htm
Ca,2019,CA,10.7,4436,/nchs/pressroom/states/california/ca.htm
Co,2019,CO,22.1,1312,/nchs/pressroom/states/colorado/co.htm
Ct,2019,CT,11.4,435,/nchs/pressroom/states/connecticut/ct.htm
De,2019,DE,11.3,111,/nchs/pressroom/states/delaware/de.htm
Fl,2019,FL,14.5,3465,/nchs/pressroom/states/florida/fl.htm
Ga,2019,GA,14.6,1585,/nchs/pressroom/states/georgia/ga.htm
Hi,2019,HI,15.5,224,/nchs/pressroom/states/hawaii/hi.htm
Id,2019,ID,20.4,365,/nchs/pressroom/states/idaho/id.htm
Il,2019,IL,10.9,1439,/nchs/pressroom/states/illinois/il.htm
In,2019,IN,14.2,972,/nchs/pressroom/states/indiana/in.htm
Ia,2019,IA,16.7,528,/nchs/pressroom/states/iowa/ia.htm
Ks,2019,KS,18.2,523,/nchs/pressroom/states/kansas/ks.htm
Ky,2019,KY,16.5,756,/nchs/pressroom/states/kentucky/ky.htm
La,2019,LA,15,704,/nchs/pressroom/states/louisiana/la.htm
Me,2019,ME,19.4,276,/nchs/pressroom/states/maine/me.htm
Md,2019,MD,10.3,657,/nchs/pressroom/states/maryland/md.htm
Ma,2019,MA,8.7,647,/nchs/pressroom/states/massachusetts/ma.htm
Mi,2019,MI,14.3,1472,/nchs/pressroom/states/michigan/mi.htm
Mn,2019,MN,14.4,830,/nchs/pressroom/states/minnesota/mn.htm
Ms,2019,MS,14.4,436,/nchs/pressroom/states/mississippi/ms.htm
Mo,2019,MO,18.2,1141,/nchs/pressroom/states/missouri/mo.htm
Mt,2019,MT,26.2,289,/nchs/pressroom/states/montana/mt.htm
Ne,2019,NE,16.1,309,/nchs/pressroom/states/nebraska/ne.htm
Nv,2019,NV,19.8,642,/nchs/pressroom/states/nevada/nv.htm
Nh,2019,NH,17.5,255,/nchs/pressroom/states/newhampshire/nh.htm
Nj,2019,NJ,8,762,/nchs/pressroom/states/newjersey/nj.htm
Nm,2019,NM,24,513,/nchs/pressroom/states/newmexico/nm.htm
Ny,2019,NY,8.3,1705,/nchs/pressroom/states/newyork/ny.htm
Nc,2019,NC,12.5,1358,/nchs/pressroom/states/northcarolina/nc.htm
Nd,2019,ND,18.1,136,/nchs/pressroom/states/northdakota/nd.htm
Oh,2019,OH,15.1,1806,/nchs/pressroom/states/ohio/oh.htm
Ok,2019,OK,20.5,816,/nchs/pressroom/states/oklahoma/ok.htm
Or,2019,OR,20.4,906,/nchs/pressroom/states/oregon/or.htm
Pa,2019,PA,14.1,1896,/nchs/pressroom/states/pennsylvania/pa.htm
Ri,2019,RI,10.7,123,/nchs/pressroom/states/rhodeisland/ri.htm
Sc,2019,SC,16.2,852,/nchs/pressroom/states/southcarolina/sc.htm
Sd,2019,SD,20.9,182,/nchs/pressroom/states/southdakota/sd.htm
Tn,2019,TN,17.2,1219,/nchs/pressroom/states/tennessee/tn.htm
Tx,2019,TX,13.4,3891,/nchs/pressroom/states/texas/tx.htm
Ut,2019,UT,21.2,654,/nchs/pressroom/states/utah/ut.htm
Vt,2019,VT,16,110,/nchs/pressroom/states/vermont/vt.htm
Va,2019,VA,12.8,1140,/nchs/pressroom/states/virginia/va.htm
Wa,2019,WA,15.9,1263,/nchs/pressroom/states/washington/wa.htm
Wv,2019,WV,18.5,330,/nchs/pressroom/states/westvirginia/wv.htm
Wi,2019,WI,14,845,/nchs/pressroom/states/wisconsin/wi.htm
Wy,2019,WY,29.3,170,/nchs/pressroom/states/wyoming/wy.htm
Al,2018,AL,16.5,823,/nchs/pressroom/states/alabama/al.htm
Ak,2018,AK,24.6,184,/nchs/pressroom/states/alaska/ak.htm
Az,2018,AZ,19.2,1438,/nchs/pressroom/states/arizona/az.htm
Ar,2018,AR,18.3,554,/nchs/pressroom/states/arkansas/ar.htm
Ca,2018,CA,10.9,4491,/nchs/pressroom/states/california/ca.htm
Co,2018,CO,21.9,1282,/nchs/pressroom/states/colorado/co.htm
Ct,2018,CT,10.6,419,/nchs/pressroom/states/connecticut/ct.htm
De,2018,DE,11.4,113,/nchs/pressroom/states/delaware/de.htm
Fl,2018,FL,15.2,3567,/nchs/pressroom/states/florida/fl.htm
Ga,2018,GA,14.6,1569,/nchs/pressroom/states/georgia/ga.htm
Hi,2018,HI,11.9,176,/nchs/pressroom/states/hawaii/hi.htm
Id,2018,ID,23.9,417,/nchs/pressroom/states/idaho/id.htm
Il,2018,IL,11.3,1488,/nchs/pressroom/states/illinois/il.htm
In,2018,IN,16,1079,/nchs/pressroom/states/indiana/in.htm
Ia,2018,IA,15.5,490,/nchs/pressroom/states/iowa/ia.htm
Ks,2018,KS,19.3,556,/nchs/pressroom/states/kansas/ks.htm
Ky,2018,KY,17.5,800,/nchs/pressroom/states/kentucky/ky.htm
La,2018,LA,15.1,720,/nchs/pressroom/states/louisiana/la.htm
Me,2018,ME,18.5,270,/nchs/pressroom/states/maine/me.htm
Md,2018,MD,10.2,650,/nchs/pressroom/states/maryland/md.htm
Ma,2018,MA,9.9,740,/nchs/pressroom/states/massachusetts/ma.htm
Mi,2018,MI,15,1548,/nchs/pressroom/states/michigan/mi.htm
Mn,2018,MN,13.1,739,/nchs/pressroom/states/minnesota/mn.htm
Ms,2018,MS,13.8,421,/nchs/pressroom/states/mississippi/ms.htm
Mo,2018,MO,19.5,1230,/nchs/pressroom/states/missouri/mo.htm
Mt,2018,MT,24.9,265,/nchs/pressroom/states/montana/mt.htm
Ne,2018,NE,13.4,271,/nchs/pressroom/states/nebraska/ne.htm
Nv,2018,NV,20.8,657,/nchs/pressroom/states/nevada/nv.htm
Nh,2018,NH,19.4,279,/nchs/pressroom/states/newhampshire/nh.htm
Nj,2018,NJ,8.3,778,/nchs/pressroom/states/newjersey/nj.htm
Nm,2018,NM,25,536,/nchs/pressroom/states/newmexico/nm.htm
Ny,2018,NY,8.3,1723,/nchs/pressroom/states/newyork/ny.htm
Nc,2018,NC,13.7,1494,/nchs/pressroom/states/northcarolina/nc.htm
Nd,2018,ND,19.2,147,/nchs/pressroom/states/northdakota/nd.htm
Oh,2018,OH,15.3,1838,/nchs/pressroom/states/ohio/oh.htm
Ok,2018,OK,20,790,/nchs/pressroom/states/oklahoma/ok.htm
Or,2018,OR,19,844,/nchs/pressroom/states/oregon/or.htm
Pa,2018,PA,14.9,2014,/nchs/pressroom/states/pennsylvania/pa.htm
Ri,2018,RI,9.5,106,/nchs/pressroom/states/rhodeisland/ri.htm
Sc,2018,SC,15.4,811,/nchs/pressroom/states/southcarolina/sc.htm
Sd,2018,SD,19.3,167,/nchs/pressroom/states/southdakota/sd.htm
Tn,2018,TN,16.6,1161,/nchs/pressroom/states/tennessee/tn.htm
Tx,2018,TX,13.7,3930,/nchs/pressroom/states/texas/tx.htm
Ut,2018,UT,22.2,665,/nchs/pressroom/states/utah/ut.htm
Vt,2018,VT,18.8,125,/nchs/pressroom/states/vermont/vt.htm
Va,2018,VA,14,1243,/nchs/pressroom/states/virginia/va.htm
Wa,2018,WA,15.9,1252,/nchs/pressroom/states/washington/wa.htm
Wv,2018,WV,21.2,395,/nchs/pressroom/states/westvirginia/wv.htm
Wi,2018,WI,14.8,888,/nchs/pressroom/states/wisconsin/wi.htm
Wy,2018,WY,25.2,147,/nchs/pressroom/states/wyoming/wy.htm
Al,2017,AL,16.6,836,/nchs/pressroom/states/alabama/alabama.htm
Ak,2017,AK,27,200,/nchs/pressroom/states/alaska/alaska.htm
Az,2017,AZ,18.2,"1,327",/nchs/pressroom/states/arizona/arizona.htm
Ar,2017,AR,20.8,631,/nchs/pressroom/states/arkansas/arkansas.htm
Ca,2017,CA,10.5,"4,312",/nchs/pressroom/states/california/california.htm
Co,2017,CO,20.3,"1,181",/nchs/pressroom/states/colorado/colorado.htm
Ct,2017,CT,10.5,405,/nchs/pressroom/states/connecticut/connecticut.htm
De,2017,DE,11.6,112,/nchs/pressroom/states/delaware/delaware.htm
Fl,2017,FL,14,"3,227",/nchs/pressroom/states/florida/florida.htm
Ga,2017,GA,13.6,"1,451",/nchs/pressroom/states/georgia/georgia.htm
Hi,2017,HI,15.2,227,/nchs/pressroom/states/hawaii/hawaii.htm
Id,2017,ID,23.2,392,/nchs/pressroom/states/idaho/idaho.htm
Il,2017,IL,11.2,"1,474",/nchs/pressroom/states/illinois/illinois.htm
In,2017,IN,16.3,"1,092",/nchs/pressroom/states/indiana/indiana.htm
Ia,2017,IA,15,479,/nchs/pressroom/states/iowa/iowa.htm
Ks,2017,KS,19.1,553,/nchs/pressroom/states/kansas/kansas.htm
Ky,2017,KY,16.9,770,/nchs/pressroom/states/kentucky/kentucky.htm
La,2017,LA,15.2,720,/nchs/pressroom/states/louisiana/louisiana.htm
Me,2017,ME,18.9,274,/nchs/pressroom/states/maine/maine.htm
Md,2017,MD,9.8,630,/nchs/pressroom/states/maryland/maryland.htm
Ma,2017,MA,9.5,682,/nchs/pressroom/states/massachusetts/massachusetts.htm
Mi,2017,MI,14.1,"1,457",/nchs/pressroom/states/michigan/michigan.htm
Mn,2017,MN,13.8,783,/nchs/pressroom/states/minnesota/minnesota.htm
Ms,2017,MS,15,445,/nchs/pressroom/states/mississippi/mississippi.htm
Mo,2017,MO,18.5,"1,151",/nchs/pressroom/states/missouri/missouri.htm
Mt,2017,MT,28.9,311,/nchs/pressroom/states/montana/montana.htm
Ne,2017,NE,14.7,275,/nchs/pressroom/states/nebraska/nebraska.htm
Nv,2017,NV,20.3,627,/nchs/pressroom/states/nevada/nevada.htm
Nh,2017,NH,18.9,265,/nchs/pressroom/states/newhampshire/newhampshire.htm
Nj,2017,NJ,8.3,795,/nchs/pressroom/states/newjersey/newjersey.htm
Nm,2017,NM,23.3,491,/nchs/pressroom/states/newmexico/newmexico.htm
Ny,2017,NY,8.1,"1,696",/nchs/pressroom/states/newyork/newyork.htm
Nc,2017,NC,14.3,"1,521",/nchs/pressroom/states/northcarolina/northcarolina.htm
Nd,2017,ND,20.1,154,/nchs/pressroom/states/northdakota/northdakota.htm
Oh,2017,OH,14.8,"1,740",/nchs/pressroom/states/ohio/ohio.htm
Ok,2017,OK,19.1,756,/nchs/pressroom/states/oklahoma/oklahoma.htm
Or,2017,OR,19,825,/nchs/pressroom/states/oregon/oregon.htm
Pa,2017,PA,15,"2,030",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
Ri,2017,RI,11.8,129,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
Sc,2017,SC,16.3,838,/nchs/pressroom/states/southcarolina/southcarolina.htm
Sd,2017,SD,22.5,191,/nchs/pressroom/states/southdakota/southdakota.htm
Tn,2017,TN,16.8,"1,166",/nchs/pressroom/states/tenessee/tennessee.htm
Tx,2017,TX,13.4,"3,778",/nchs/pressroom/states/texas/texas.htm
Ut,2017,UT,22.7,663,/nchs/pressroom/states/utah/utah.htm
Vt,2017,VT,18.3,112,/nchs/pressroom/states/vermont/vermont.htm
Va,2017,VA,13.4,"1,179",/nchs/pressroom/states/virginia/virginia.htm
Wa,2017,WA,16.9,"1,297",/nchs/pressroom/states/washington/washington.htm
Wv,2017,WV,21.1,393,/nchs/pressroom/states/westvirginia/westvirginia.htm
Wi,2017,WI,15.4,926,/nchs/pressroom/states/wisconsin/wisconsin.htm
Wy,2017,WY,26.9,157,/nchs/pressroom/states/wyoming/wyoming.htm
Al,2016,AL,15.7,788,/nchs/pressroom/states/alabama/alabama.htm
Ak,2016,AK,25.8,193,/nchs/pressroom/states/alaska/alaska.htm
Az,2016,AZ,17.7,"1,271",/nchs/pressroom/states/arizona/arizona.htm
Ar,2016,AR,18.2,555,/nchs/pressroom/states/arkansas/arkansas.htm
Ca,2016,CA,10.5,"4,294",/nchs/pressroom/states/california/california.htm
Co,2016,CO,20.5,"1,168",/nchs/pressroom/states/colorado/colorado.htm
Ct,2016,CT,10.1,397,/nchs/pressroom/states/connecticut/connecticut.htm
De,2016,DE,11.5,119,/nchs/pressroom/states/delaware/delaware.htm
Fl,2016,FL,14,"3,143",/nchs/pressroom/states/florida/florida.htm
Ga,2016,GA,13.3,"1,409",/nchs/pressroom/states/georgia/georgia.htm
Hi,2016,HI,12.1,174,/nchs/pressroom/states/hawaii/hawaii.htm
Id,2016,ID,21.4,351,/nchs/pressroom/states/idaho/idaho.htm
Il,2016,IL,10.7,"1,415",/nchs/pressroom/states/illinois/illinois.htm
In,2016,IN,15.4,"1,034",/nchs/pressroom/states/indiana/indiana.htm
Ia,2016,IA,14.6,451,/nchs/pressroom/states/iowa/iowa.htm
Ks,2016,KS,17.9,514,/nchs/pressroom/states/kansas/kansas.htm
Ky,2016,KY,16.8,756,/nchs/pressroom/states/kentucky/kentucky.htm
La,2016,LA,14.2,677,/nchs/pressroom/states/louisiana/louisiana.htm
Me,2016,ME,15.9,226,/nchs/pressroom/states/maine/maine.htm
Md,2016,MD,9.4,586,/nchs/pressroom/states/maryland/maryland.htm
Ma,2016,MA,8.8,631,/nchs/pressroom/states/massachusetts/massachusetts.htm
Mi,2016,MI,13.3,"1,364",/nchs/pressroom/states/michigan/michigan.htm
Mn,2016,MN,13.2,745,/nchs/pressroom/states/minnesota/minnesota.htm
Ms,2016,MS,12.7,383,/nchs/pressroom/states/mississippi/mississippi.htm
Mo,2016,MO,18.4,"1,133",/nchs/pressroom/states/missouri/missouri.htm
Mt,2016,MT,25.9,267,/nchs/pressroom/states/montana/montana.htm
Ne,2016,NE,13.1,246,/nchs/pressroom/states/nebraska/nebraska.htm
Nv,2016,NV,21.4,650,/nchs/pressroom/states/nevada/nevada.htm
Nh,2016,NH,17.2,244,/nchs/pressroom/states/newhampshire/newhampshire.htm
Nj,2016,NJ,7.2,687,/nchs/pressroom/states/newjersey/newjersey.htm
Nm,2016,NM,22.5,471,/nchs/pressroom/states/newmexico/newmexico.htm
Ny,2016,NY,8.1,"1,679",/nchs/pressroom/states/newyork/newyork.htm
Nc,2016,NC,13,"1,373",/nchs/pressroom/states/northcarolina/northcarolina.htm
Nd,2016,ND,19,140,/nchs/pressroom/states/northdakota/northdakota.htm
Oh,2016,OH,14.2,"1,707",/nchs/pressroom/states/ohio/ohio.htm
Ok,2016,OK,21,822,/nchs/pressroom/states/oklahoma/oklahoma.htm
Or,2016,OR,17.8,772,/nchs/pressroom/states/oregon/oregon.htm
Pa,2016,PA,14.7,"1,970",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
Ri,2016,RI,11.2,126,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
Sc,2016,SC,15.7,815,/nchs/pressroom/states/southcarolina/southcarolina.htm
Sd,2016,SD,20.2,163,/nchs/pressroom/states/southdakota/southdakota.htm
Tn,2016,TN,16.3,"1,111",/nchs/pressroom/states/tenessee/tennessee.htm
Tx,2016,TX,12.6,"3,488",/nchs/pressroom/states/texas/texas.htm
Ut,2016,UT,21.8,620,/nchs/pressroom/states/utah/utah.htm
Vt,2016,VT,17.3,118,/nchs/pressroom/states/vermont/vermont.htm
Va,2016,VA,13.2,"1,166",/nchs/pressroom/states/virginia/virginia.htm
Wa,2016,WA,14.9,"1,141",/nchs/pressroom/states/washington/washington.htm
Wv,2016,WV,19.3,362,/nchs/pressroom/states/westvirginia/westvirginia.htm
Wi,2016,WI,14.7,866,/nchs/pressroom/states/wisconsin/wisconsin.htm
Wy,2016,WY,25.2,144,/nchs/pressroom/states/wyoming/wyoming.htm
Al,2015,AL,14.9,750,/nchs/pressroom/states/alabama/alabama.htm
Ak,2015,AK,26.9,201,/nchs/pressroom/states/alaska/alaska.htm
Az,2015,AZ,18.2,"1,276",/nchs/pressroom/states/arizona/arizona.htm
Ar,2015,AR,19.1,577,/nchs/pressroom/states/arkansas/arkansas.htm
Ca,2015,CA,10.3,"4,167",/nchs/pressroom/states/california/california.htm
Co,2015,CO,19.5,"1,093",/nchs/pressroom/states/colorado/colorado.htm
Ct,2015,CT,9.9,384,/nchs/pressroom/states/connecticut/connecticut.htm
De,2015,DE,12.6,122,/nchs/pressroom/states/delaware/delaware.htm
Fl,2015,FL,14.4,"3,205",/nchs/pressroom/states/florida/florida.htm
Ga,2015,GA,12.7,"1,317",/nchs/pressroom/states/georgia/georgia.htm
Hi,2015,HI,13.5,201,/nchs/pressroom/states/hawaii/hawaii.htm
Id,2015,ID,22.1,359,/nchs/pressroom/states/idaho/idaho.htm
Il,2015,IL,10.3,"1,363",/nchs/pressroom/states/illinois/illinois.htm
In,2015,IN,14.4,960,/nchs/pressroom/states/indiana/indiana.htm
Ia,2015,IA,13.9,433,/nchs/pressroom/states/iowa/iowa.htm
Ks,2015,KS,16.3,477,/nchs/pressroom/states/kansas/kansas.htm
Ky,2015,KY,17.1,776,/nchs/pressroom/states/kentucky/kentucky.htm
La,2015,LA,15.2,722,/nchs/pressroom/states/louisiana/louisiana.htm
Me,2015,ME,16,235,/nchs/pressroom/states/maine/maine.htm
Md,2015,MD,8.8,553,/nchs/pressroom/states/maryland/maryland.htm
Ma,2015,MA,8.9,642,/nchs/pressroom/states/massachusetts/massachusetts.htm
Mi,2015,MI,13.8,"1,410",/nchs/pressroom/states/michigan/michigan.htm
Mn,2015,MN,13.2,730,/nchs/pressroom/states/minnesota/minnesota.htm
Ms,2015,MS,14,431,/nchs/pressroom/states/mississippi/mississippi.htm
Mo,2015,MO,17.1,"1,052",/nchs/pressroom/states/missouri/missouri.htm
Mt,2015,MT,25.3,272,/nchs/pressroom/states/montana/montana.htm
Ne,2015,NE,11.7,223,/nchs/pressroom/states/nebraska/nebraska.htm
Nv,2015,NV,18.4,558,/nchs/pressroom/states/nevada/nevada.htm
Nh,2015,NH,16.5,228,/nchs/pressroom/states/newhampshire/newhampshire.htm
Nj,2015,NJ,8.3,789,/nchs/pressroom/states/newjersey/newjersey.htm
Nm,2015,NM,23.7,500,/nchs/pressroom/states/newmexico/newmexico.htm
Ny,2015,NY,7.8,"1,652",/nchs/pressroom/states/newyork/newyork.htm
Nc,2015,NC,13.4,"1,406",/nchs/pressroom/states/northcarolina/northcarolina.htm
Nd,2015,ND,17.5,124,/nchs/pressroom/states/northdakota/northdakota.htm
Oh,2015,OH,13.9,"1,650",/nchs/pressroom/states/ohio/ohio.htm
Ok,2015,OK,20.3,790,/nchs/pressroom/states/oklahoma/oklahoma.htm
Or,2015,OR,17.8,762,/nchs/pressroom/states/oregon/oregon.htm
Pa,2015,PA,14,"1,894",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
Ri,2015,RI,11.2,127,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
Sc,2015,SC,14.8,742,/nchs/pressroom/states/southcarolina/southcarolina.htm
Sd,2015,SD,20.4,173,/nchs/pressroom/states/southdakota/southdakota.htm
Tn,2015,TN,15.7,"1,068",/nchs/pressroom/states/tenessee/tennessee.htm
Tx,2015,TX,12.5,"3,403",/nchs/pressroom/states/texas/texas.htm
Ut,2015,UT,22.4,630,/nchs/pressroom/states/utah/utah.htm
Vt,2015,VT,14.8,103,/nchs/pressroom/states/vermont/vermont.htm
Va,2015,VA,12.7,"1,118",/nchs/pressroom/states/virginia/virginia.htm
Wa,2015,WA,15.4,"1,137",/nchs/pressroom/states/washington/washington.htm
Wv,2015,WV,17.4,340,/nchs/pressroom/states/westvirginia/westvirginia.htm
Wi,2015,WI,14.7,877,/nchs/pressroom/states/wisconsin/wisconsin.htm
Wy,2015,WY,28,157,/nchs/pressroom/states/wyoming/wyoming.htm
Al,2014,AL,14.5,715,/nchs/pressroom/states/alabama/alabama.htm
Ak,2014,AK,22.1,167,/nchs/pressroom/states/alaska/alaska.htm
Az,2014,AZ,18,"1,244",/nchs/pressroom/states/arizona/arizona.htm
Ar,2014,AR,17.3,515,/nchs/pressroom/states/arkansas/arkansas.htm
Ca,2014,CA,10.5,"4,214",/nchs/pressroom/states/california/california.htm
